User-agent: *
Allow: /

# Disallow admin pages
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/profile/

# Allow important pages
Allow: /
Allow: /about
Allow: /fleet
Allow: /contact
Allow: /blog
Allow: /faq
Allow: /privacy
Allow: /terms

# Sitemap location
Sitemap: https://www.nassohcar.com/sitemap/main.xml
Sitemap: https://www.nassohcar.com/sitemap/en.xml
Sitemap: https://www.nassohcar.com/sitemap/es.xml
Sitemap: https://www.nassohcar.com/sitemap/blog.xml
# Crawl delay (optional)
Crawl-delay: 1
